ID,City,Weekday,Severity,Highway,Daylight
399,SANTA CLARA,4,0,0,1
400,SANTA CLARA,4,0,0,1
401,SANTA CLARA,2,0,0,0
513,SANTA CLARA,5,0,0,0
692,SANTA CLARA,5,0,0,1
710,SANTA CLARA,1,0,0,1
948,SANTA CLARA,2,0,0,1
1467,SANTA CLARA,7,0,0,1
1759,SANTA CLARA,7,0,0,0
1763,SANTA CLARA,6,0,0,0
1842,SANTA CLARA,2,1,0,1
1843,SANTA CLARA,2,0,0,1
2137,SANTA CLARA,6,0,0,1
2138,SANTA CLARA,1,0,0,1
2495,SANTA CLARA,7,0,0,1
2506,SANTA CLARA,2,0,0,0
2508,SANTA CLARA,4,0,0,1
3107,SANTA CLARA,3,0,0,1
3387,SANTA CLARA,4,0,0,0
3654,SANTA CLARA,2,0,0,1
3735,SANTA CLARA,4,0,0,1
3927,SANTA CLARA,3,0,0,1
4673,SANTA CLARA,5,0,0,0
4710,SANTA CLARA,2,0,0,0
4775,SANTA CLARA,4,0,0,1
5206,SANTA CLARA,7,0,0,0
5287,SANTA CLARA,2,0,0,0
5288,SANTA CLARA,5,0,0,0
5490,SANTA CLARA,1,0,0,0
5524,SANTA CLARA,1,0,0,1
5591,SANTA CLARA,1,0,0,0
6621,SANTA CLARA,6,0,0,0
6729,SANTA CLARA,5,0,1,0
7037,SANTA CLARA,5,0,0,1
7038,SANTA CLARA,1,0,0,1
7043,SANTA CLARA,5,0,0,1
7057,SANTA CLARA,2,0,0,1
7385,SANTA CLARA,5,0,0,1
8401,SANTA CLARA,4,0,0,1
8466,SANTA CLARA,3,0,1,0
8967,SANTA CLARA,3,0,0,1
9468,SANTA CLARA,1,0,0,1
9469,SANTA CLARA,3,0,0,1
9470,SANTA CLARA,1,0,0,1
9471,SANTA CLARA,5,0,1,1
9621,SANTA CLARA,2,0,0,1
10642,SANTA CLARA,3,0,1,1
10644,SANTA CLARA,5,0,0,1
10769,SANTA CLARA,2,0,1,1
12154,SANTA CLARA,3,0,1,1
12176,SANTA CLARA,6,0,1,1
12660,SANTA CLARA,7,0,0,1
12661,SANTA CLARA,3,0,0,1
12674,SANTA CLARA,3,0,0,1
13063,SANTA CLARA,4,0,0,1
13161,SANTA CLARA,1,0,0,1
13539,SANTA CLARA,7,0,0,0
13596,SANTA CLARA,5,0,0,1
14289,SANTA CLARA,7,1,1,0
14313,SANTA CLARA,6,0,0,0
15186,SANTA CLARA,1,0,0,1
15219,SANTA CLARA,1,0,1,1
17414,SANTA CLARA,4,1,1,0
17744,SANTA CLARA,5,0,1,1
17838,SANTA CLARA,6,0,0,1
17901,SANTA CLARA,4,0,1,1
18300,SANTA CLARA,1,0,0,1
18301,SANTA CLARA,2,0,0,0
18555,SANTA CLARA,2,0,0,1
19660,SANTA CLARA,1,0,0,1
20329,SANTA CLARA,5,0,0,1
20369,SANTA CLARA,2,0,0,1
20422,SANTA CLARA,3,0,0,1
20423,SANTA CLARA,4,0,0,0
20442,SANTA CLARA,6,0,0,0
20446,SANTA CLARA,1,0,0,1
20448,SANTA CLARA,3,0,0,0
20733,SANTA CLARA,2,0,0,1
21046,SANTA CLARA,6,0,0,1
21047,SANTA CLARA,5,0,1,1
21211,SANTA CLARA,5,0,0,0
21700,SANTA CLARA,2,0,1,1
21877,SANTA CLARA,1,0,0,1
21915,SANTA CLARA,2,0,0,0
21916,SANTA CLARA,4,0,0,1
21925,SANTA CLARA,2,0,0,0
22417,SANTA CLARA,3,0,0,0
22568,SANTA CLARA,2,0,0,0
23455,SANTA CLARA,6,0,0,1
23776,SANTA CLARA,2,0,0,1
24001,SANTA CLARA,5,0,1,1
24122,SANTA CLARA,1,0,0,1
24125,SANTA CLARA,5,0,0,1
24157,SANTA CLARA,1,0,0,1
24496,SANTA CLARA,4,0,0,1
24814,SANTA CLARA,4,0,0,1
25269,SANTA CLARA,4,0,0,1
25283,SANTA CLARA,5,0,1,1
25437,SANTA CLARA,5,0,0,1
25720,SANTA CLARA,3,0,0,1
25722,SANTA CLARA,2,0,0,1
25999,SANTA CLARA,3,0,0,1
26361,SANTA CLARA,2,0,0,1
26362,SANTA CLARA,2,0,0,1
26536,SANTA CLARA,6,0,0,0
26537,SANTA CLARA,2,0,0,1
27084,SANTA CLARA,6,0,0,1
27095,SANTA CLARA,6,0,0,1
27707,SANTA CLARA,2,0,0,1
27708,SANTA CLARA,7,0,0,1
28147,SANTA CLARA,4,0,0,1
28541,SANTA CLARA,4,0,1,1
28588,SANTA CLARA,3,0,0,1
28877,SANTA CLARA,3,0,0,1
29093,SANTA CLARA,4,0,1,1
29337,SANTA CLARA,2,0,0,1
30050,SANTA CLARA,6,0,0,0
30051,SANTA CLARA,3,0,0,1
30066,SANTA CLARA,4,0,1,1
31014,SANTA CLARA,1,0,0,1
31440,SANTA CLARA,2,0,1,0
32019,SANTA CLARA,3,0,1,1
32097,SANTA CLARA,5,0,0,1
32160,SANTA CLARA,5,0,0,1
32220,SANTA CLARA,3,0,0,1
32222,SANTA CLARA,4,0,1,1
32335,SANTA CLARA,4,0,0,1
32424,SANTA CLARA,3,0,1,1
33200,SANTA CLARA,5,0,0,1
33355,SANTA CLARA,2,0,1,1
33458,SANTA CLARA,5,0,1,1
34501,SANTA CLARA,1,0,0,1
34508,SANTA CLARA,1,0,0,1
34532,SANTA CLARA,5,0,0,1
34948,SANTA CLARA,1,0,1,1
35209,SANTA CLARA,7,0,0,1
35264,SANTA CLARA,6,0,0,1
35507,SANTA CLARA,3,0,0,1
35948,SANTA CLARA,2,0,0,1
35949,SANTA CLARA,6,0,1,1
36374,SANTA CLARA,5,0,0,1
36820,SANTA CLARA,4,0,0,1
36861,SANTA CLARA,3,0,0,1
37683,SANTA CLARA,5,0,0,1
37684,SANTA CLARA,2,0,0,1
37693,SANTA CLARA,6,0,0,1
37716,SANTA CLARA,1,0,0,1
38998,SANTA CLARA,1,0,0,0
39002,SANTA CLARA,5,0,0,1
39019,SANTA CLARA,5,0,0,1
39144,SANTA CLARA,5,0,1,1
39373,SANTA CLARA,4,0,0,1
39392,SANTA CLARA,6,0,0,1
39393,SANTA CLARA,5,0,1,1
39395,SANTA CLARA,4,0,1,1
39396,SANTA CLARA,6,0,0,1
39397,SANTA CLARA,1,0,0,1
39398,SANTA CLARA,4,0,0,1
39423,SANTA CLARA,3,0,0,1
39424,SANTA CLARA,2,0,0,0
39430,SANTA CLARA,3,0,0,1
39861,SANTA CLARA,4,0,0,1
39869,SANTA CLARA,5,0,0,0
39871,SANTA CLARA,7,0,0,0
39872,SANTA CLARA,1,0,0,0
39978,SANTA CLARA,6,0,0,1
39985,SANTA CLARA,2,0,0,1
40385,SANTA CLARA,2,0,0,1
40527,SANTA CLARA,3,0,0,1
40535,SANTA CLARA,2,0,1,1
40559,SANTA CLARA,2,0,1,1
41211,SANTA CLARA,4,0,0,1
41235,SANTA CLARA,6,1,0,1
41246,SANTA CLARA,1,0,0,1
42611,SANTA CLARA,1,0,0,1
42612,SANTA CLARA,3,1,0,0
42788,SANTA CLARA,2,0,0,1
42937,SANTA CLARA,4,0,0,1
42999,SANTA CLARA,4,0,0,1
43867,SANTA CLARA,3,0,0,1
44452,SANTA CLARA,6,0,0,1
44454,SANTA CLARA,7,0,0,1
44455,SANTA CLARA,4,0,0,0
44461,SANTA CLARA,1,0,1,1
44462,SANTA CLARA,3,0,0,1
44560,SANTA CLARA,6,0,0,1
45647,SANTA CLARA,4,0,0,1
45812,SANTA CLARA,6,0,0,1
46314,SANTA CLARA,2,0,0,1
46557,SANTA CLARA,6,0,1,0
46599,SANTA CLARA,4,0,1,0
47175,SANTA CLARA,4,0,0,1
47683,SANTA CLARA,1,0,0,1
47826,SANTA CLARA,5,0,0,0
48308,SANTA CLARA,1,0,0,0
48541,SANTA CLARA,5,0,0,1
49760,SANTA CLARA,2,0,0,0
49812,SANTA CLARA,7,0,1,0
50332,SANTA CLARA,7,0,0,1
50653,SANTA CLARA,3,0,0,0
51764,SANTA CLARA,1,0,0,0
52230,SANTA CLARA,5,0,1,1
52338,SANTA CLARA,3,0,0,0
52349,SANTA CLARA,3,0,1,0
52815,SANTA CLARA,3,0,0,1
53332,SANTA CLARA,2,0,0,1
53552,SANTA CLARA,5,0,1,1
57137,SANTA CLARA,2,0,0,0
57197,SANTA CLARA,3,0,0,1
57956,SANTA CLARA,7,0,0,1
57957,SANTA CLARA,6,0,0,1
57958,SANTA CLARA,6,0,0,1
57959,SANTA CLARA,6,0,0,1
58563,SANTA CLARA,2,0,0,0
58565,SANTA CLARA,1,0,0,0
59038,SANTA CLARA,5,0,0,1
59311,SANTA CLARA,2,0,0,1
59461,SANTA CLARA,1,0,0,1
59462,SANTA CLARA,5,1,0,0
59466,SANTA CLARA,1,0,0,1
59468,SANTA CLARA,5,1,0,0
59469,SANTA CLARA,6,0,0,1
59508,SANTA CLARA,5,0,0,1
60511,SANTA CLARA,2,0,0,1
60512,SANTA CLARA,3,0,0,0
60518,SANTA CLARA,6,0,0,1
60746,SANTA CLARA,3,0,0,1
60754,SANTA CLARA,1,0,0,1
60779,SANTA CLARA,3,0,0,0
62487,SANTA CLARA,2,0,0,1
62489,SANTA CLARA,1,0,0,1
62510,SANTA CLARA,5,0,0,1
65205,SANTA CLARA,4,0,0,1
65604,SANTA CLARA,3,0,0,0
65606,SANTA CLARA,1,0,0,1
65614,SANTA CLARA,4,0,0,1
66432,SANTA CLARA,4,0,0,1
67136,SANTA CLARA,2,0,0,0
67137,SANTA CLARA,6,0,0,1
67138,SANTA CLARA,6,1,0,1
67140,SANTA CLARA,6,0,0,0
67141,SANTA CLARA,5,1,0,1
67143,SANTA CLARA,1,0,0,0
67150,SANTA CLARA,4,0,0,1
67877,SANTA CLARA,4,0,0,1
68491,SANTA CLARA,6,0,0,1
68799,SANTA CLARA,2,0,1,1
68882,SANTA CLARA,6,0,0,0
68885,SANTA CLARA,5,1,0,1
68887,SANTA CLARA,5,0,0,1
68889,SANTA CLARA,2,0,0,1
68890,SANTA CLARA,1,0,0,1
68891,SANTA CLARA,1,0,0,1
68893,SANTA CLARA,2,0,0,1
68895,SANTA CLARA,1,0,1,1
68896,SANTA CLARA,2,0,0,0
69658,SANTA CLARA,1,0,0,1
70661,SANTA CLARA,3,0,0,0
70670,SANTA CLARA,2,0,1,1
70672,SANTA CLARA,6,0,0,0
71142,SANTA CLARA,6,0,0,1
71503,SANTA CLARA,6,0,0,1
71806,SANTA CLARA,1,0,0,1
72416,SANTA CLARA,6,0,0,1
73040,SANTA CLARA,2,0,0,1
73086,SANTA CLARA,7,0,0,1
73271,SANTA CLARA,4,0,0,1
73999,SANTA CLARA,5,0,0,1
74396,SANTA CLARA,1,0,0,1
74413,SANTA CLARA,5,0,0,1
74418,SANTA CLARA,3,0,0,1
74738,SANTA CLARA,6,0,0,1
74787,SANTA CLARA,2,0,0,1
75159,SANTA CLARA,7,0,0,1
76636,SANTA CLARA,1,0,0,0
76899,SANTA CLARA,4,0,0,1
77064,SANTA CLARA,3,0,0,1
77065,SANTA CLARA,5,0,0,1
77099,SANTA CLARA,1,0,0,1
78317,SANTA CLARA,2,0,0,1
78321,SANTA CLARA,2,0,0,1
78967,SANTA CLARA,6,0,0,1
79539,SANTA CLARA,2,0,0,1
79596,SANTA CLARA,3,0,0,1
79703,SANTA CLARA,6,0,0,1
79710,SANTA CLARA,2,1,0,0
79740,SANTA CLARA,6,0,0,1
80026,SANTA CLARA,7,0,0,1
80880,SANTA CLARA,1,0,0,0
80883,SANTA CLARA,6,0,0,1
81883,SANTA CLARA,4,0,0,0
81895,SANTA CLARA,3,0,0,1
82076,SANTA CLARA,5,0,0,1
82105,SANTA CLARA,5,0,0,0
82106,SANTA CLARA,7,0,0,0
82107,SANTA CLARA,3,0,0,1
82108,SANTA CLARA,6,0,1,0
82109,SANTA CLARA,1,0,0,1
83392,SANTA CLARA,4,0,0,1
83597,SANTA CLARA,4,0,0,0
83599,SANTA CLARA,3,0,0,0
84779,SANTA CLARA,1,0,0,1
84807,SANTA CLARA,4,0,0,1
84809,SANTA CLARA,4,0,0,0
87237,SANTA CLARA,5,0,0,1
87242,SANTA CLARA,4,0,1,1
87625,SANTA CLARA,1,0,0,1
88032,SANTA CLARA,4,0,0,0
88276,SANTA CLARA,1,0,0,0
88476,SANTA CLARA,5,0,0,1
88572,SANTA CLARA,7,1,0,0
88785,SANTA CLARA,7,0,0,1
89196,SANTA CLARA,3,0,0,0
89526,SANTA CLARA,1,0,0,0
90301,SANTA CLARA,5,0,0,0
90320,SANTA CLARA,5,0,0,0
90344,SANTA CLARA,4,1,0,1
90592,SANTA CLARA,1,0,1,1
90802,SANTA CLARA,2,0,0,1
91009,SANTA CLARA,4,0,0,0
91507,SANTA CLARA,7,0,0,0
93695,SANTA CLARA,2,0,0,0
94319,SANTA CLARA,5,0,1,0
94335,SANTA CLARA,5,0,0,1
94350,SANTA CLARA,7,0,0,0
94409,SANTA CLARA,1,0,0,1
94431,SANTA CLARA,1,0,1,0
94784,SANTA CLARA,7,1,0,0
96000,SANTA CLARA,5,0,0,1
96001,SANTA CLARA,6,1,0,1
97116,SANTA CLARA,4,0,0,1
98760,SANTA CLARA,2,0,1,0
99526,SANTA CLARA,6,0,0,0
100992,SANTA CLARA,5,0,0,0
102054,SANTA CLARA,6,0,0,1
102163,SANTA CLARA,1,1,0,1
103213,SANTA CLARA,4,0,0,1
103432,SANTA CLARA,3,0,1,1
103849,SANTA CLARA,4,0,0,1
103853,SANTA CLARA,7,0,0,1
104243,SANTA CLARA,5,0,0,0
104596,SANTA CLARA,7,0,0,0
105645,SANTA CLARA,2,0,0,1
106105,SANTA CLARA,3,0,0,1
106449,SANTA CLARA,3,0,0,0
106450,SANTA CLARA,4,0,0,1
106650,SANTA CLARA,3,0,0,0
106828,SANTA CLARA,5,0,0,1
106831,SANTA CLARA,2,1,0,1
106833,SANTA CLARA,3,0,0,1
107656,SANTA CLARA,5,0,0,0
107657,SANTA CLARA,6,0,0,0
107959,SANTA CLARA,3,0,0,1
108905,SANTA CLARA,4,0,1,1
109135,SANTA CLARA,1,0,0,1
109467,SANTA CLARA,3,0,0,1
109469,SANTA CLARA,6,0,0,0
110236,SANTA CLARA,2,0,0,1
110407,SANTA CLARA,2,0,0,0
110620,SANTA CLARA,6,1,0,1
111307,SANTA CLARA,5,0,0,0
111438,SANTA CLARA,4,0,0,1
111748,SANTA CLARA,2,1,1,0
112127,SANTA CLARA,5,1,0,0
